const unsigned short bigYCart[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x2A0B, 0x0000, 0x6BAB, 0xAD91, 0xAD90, 0xADB1, 0xC657, 0x0000, 0x4208, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x0020, 0xBDD5, 0x18C2, 0x18C2, 0x73CB, 0x4A88, 0x0841, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x322C, 0x0841, 0x632C, 0x7BEE, 0x2103, 0x1082, 0x0841, 0x10A3, 0x322C,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x320B, 0x0020, 0x6B8B, 0xA570, 0x632A, 0x844D, 0xDED9, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0861, 0x2944, 0x73CA, 0x7C2B, 0x18E3, 0x31C5, 0x0862, 0x326D, 0x324D, 0x324C, 0x324C,
 0x324C, 0x324C, 0x324C, 0x324C, 0x324D, 0x326D, 0x324C, 0x0821, 0x5ACA, 0x2965, 0x2944, 0x52A9, 0x2124, 0x10A3, 0x3A6D, 0x324D,
 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x322B, 0x0820, 0x6329, 0x18C2, 0x4A66, 0x2103, 0x73CE, 0x0000, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5AEB, 0x0841, 0x2124, 0x94EE, 0x94EE, 0x2985, 0x2944, 0x1082, 0x32B0, 0x32B0, 0x32AF, 0x32AF, 0x32AF, 0x32AF,
 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x10A3, 0x0841, 0x5B0B, 0x5AEA, 0x5AEB, 0x0840, 0x328E, 0x326E, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C,
 0x324C, 0x324C, 0x324C, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x326D, 0x322C,
 0x0861, 0x2103, 0x5AE9, 0x846B, 0x8CAD, 0x2104, 0x0841, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x528A, 0x1082, 0x842F, 0x18C3, 0x2945, 0x4206, 0x4206, 0x1082, 0x3AF2, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AD1, 0x3AD1, 0x32D1, 0x32D1,
 0x32D1, 0x32D1, 0x32D1, 0x3AF2, 0x328F, 0x0820, 0x4A69, 0x73CE, 0x4228, 0x10C4, 0x3B12, 0x32F1, 0x32F1, 0x32F1, 0x3AF1, 0x3AF1,
 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AF1, 0x3AD1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1, 0x32D1,
 0x32D0, 0x32D0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32AF, 0x32AF, 0x32AF,
 0x32AF, 0x32AF, 0x32AF, 0x32AF, 0x32AF, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x326E, 0x0841, 0x39C5,
 0x31A6, 0xBE15, 0x8C70, 0x39C7, 0x0020, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0841,
 0xF7BC, 0x8C8D, 0x844D, 0xBE12, 0x31A5, 0x0862, 0x18E5, 0x18E5, 0x18E5, 0x18E5, 0x18E5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905,
 0x1905, 0x1906, 0x10A3, 0x18E3, 0x2944, 0x0861, 0x0861, 0x18E5, 0x18E5, 0x18E5, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18C4,
 0x18C4, 0x18E4, 0x18E5, 0x1905, 0x2126, 0x2147, 0x2167, 0x2168, 0x2189, 0x21A9, 0x29AA, 0x29CB, 0x29EB, 0x2A0C, 0x2A2D, 0x324D,
 0x326E, 0x326F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x328F, 0x326F, 0x326E, 0x326E, 0x326E, 0x326E, 0x326E, 0x324E,
 0x324E, 0x324E, 0x2A4D, 0x2A4D, 0x2A2D, 0x2A2D, 0x2A2D, 0x2A2D, 0x2A2D, 0x2A2D, 0x2A2D, 0x2A2C, 0x0841, 0x5AE9, 0x73AB, 0x18E3,
 0x31A5, 0xD6D9, 0x0000, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x0861, 0xE75A, 0x9D4F,
 0xA570, 0xADD1, 0x2964, 0x1082, 0x2146, 0x2126, 0x2126, 0x2126, 0x2125, 0x1905, 0x1905, 0x1905, 0x18E4, 0x18E4, 0x18E4, 0x18E4,
 0x0841, 0x4A69, 0x634C, 0x18C3, 0x10A3, 0x1905, 0x1905, 0x18E5, 0x18E5, 0x18E4, 0x18E4, 0x18E4, 0x18C4, 0x18C4, 0x18C4, 0x18C4,
 0x18C3, 0x18C3, 0x18C3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3,
 0x18A2, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x18A2, 0x18A2, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3,
 0x18C3, 0x18C4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18C4, 0x18C4, 0x18A3, 0x0841, 0x4A67, 0xB5F2, 0xADB1, 0xADB1, 0xDF1A,
 0x0841, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x18C3, 0xE73A, 0x9D2F, 0xA550, 0xADD1,
 0x2144, 0x10A2, 0x29C9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x1905, 0x10A2, 0x6B6C,
 0x3A07, 0x0841, 0x2188, 0x29C9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x21A8,
 0x21A8, 0x2188, 0x2188, 0x2188, 0x2167, 0x2167, 0x2167, 0x2147, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2147,
 0x2167, 0x2167, 0x2167, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x21A8, 0x29A8, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x29C9, 0x29C9,
 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x0841, 0x4227, 0xADB1, 0xA550, 0x9D2F, 0xDF1A, 0x0861, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x2124, 0xE73A, 0xA570, 0xAD91, 0xB5D1, 0x2103, 0x10A3,
 0x29EA, 0x29C9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A8, 0x21A8, 0x29A9, 0x29A9, 0x0841, 0x4228, 0x630B, 0x10A2, 0x10C3,
 0x29C9, 0x29A9, 0x29A9, 0x29A8, 0x29A8, 0x29A8, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29A9, 0x29C9, 0x29C9, 0x29C9, 0x29C9,
 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29A9, 0x29A9, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8,
 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8,
 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x21A8, 0x29C9, 0x0861, 0x3A06, 0xADB1, 0xA550, 0x9D2F, 0xE73A, 0x10A2, 0x18E3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x3186, 0xD6D8, 0x4226, 0x5AE9, 0xB5F2, 0x18E3, 0x10C4, 0x3A8E, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A8E, 0x2167, 0x1081, 0x634C, 0x39E7, 0x0840, 0x2A0B, 0x3A6D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324C, 0x322C, 0x322B, 0x320B, 0x320B, 0x320B, 0x2A0B, 0x2A0B, 0x2A0B, 0x29EA,
 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29EA, 0x29CA,
 0x29CA, 0x29CA, 0x29CA, 0x29EA, 0x0861, 0x39C6, 0xB5F2, 0xA590, 0xA550, 0xEF7B, 0x18C2, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x39C6, 0x2124, 0x52E7, 0x39E5, 0x4227, 0x2103, 0x18E4, 0x3A8E, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x0861, 0x39E7, 0x630B, 0x10A2, 0x18C4, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x3A8E, 0x1082, 0x39E6, 0x7BEC, 0x1082, 0x1081, 0x9D12, 0x2124, 0x10A2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x2103, 0x52C9, 0x7C4B, 0x94EE, 0x2945, 0x10A2, 0x1904, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x3A6D, 0x2188, 0x0861, 0x634C, 0x39E7, 0x0840, 0x2A0B, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A6D,
 0x10A3, 0x2964, 0x18E3, 0x846B, 0x846B, 0x2944, 0x18C3, 0x10A2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x4248, 0x2945, 0xBDD6, 0x8C71, 0x31A5, 0x18C3, 0x1905, 0x326D, 0x324C, 0x324D, 0x324D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x3A8E, 0x0882, 0x39C6, 0x632B, 0x1082, 0x18E4, 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x326D, 0x10A3, 0x2123,
 0x2965, 0xBE13, 0xBE13, 0x39E7, 0x1082, 0x10A2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x5ACA,
 0xBE15, 0x2984, 0x4247, 0xADB1, 0x1082, 0x1905, 0x2A2C, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x322C, 0x2188, 0x0841,
 0x632C, 0x39E7, 0x0841, 0x320B, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A6D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324D, 0x324C,
 0x324C, 0x324C, 0x324C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322C,
 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x2A2C, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B, 0x2A0B,
 0x2A0B, 0x2A0B, 0x2A0B, 0x29EB, 0x29EB, 0x29EB, 0x29EB, 0x29EB, 0x29EB, 0x29EB, 0x29EB, 0x2A0B, 0x10A3, 0x2944, 0x5B09, 0x2925,
 0x2125, 0x7BEE, 0x31A6, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x0000, 0x5AEB, 0xD6D7, 0xAD90,
 0xADB1, 0xAD91, 0x0861, 0x10A2, 0x18C4, 0x18C4, 0x18C4, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C4, 0x0861, 0x31A6, 0x632B, 0x1082,
 0x1082, 0x18C4, 0x18C4, 0x18E4, 0x18E5, 0x1905, 0x1925, 0x2126, 0x2147, 0x2168, 0x29A9, 0x29EA, 0x322C, 0x322C, 0x322C, 0x322C,
 0x322C, 0x322C, 0x322C, 0x322C, 0x322C, 0x322B, 0x2A0B, 0x29EA, 0x29A9, 0x29A9, 0x2188, 0x2168, 0x2167, 0x2147, 0x2146, 0x2126,
 0x2146, 0x2126, 0x2126, 0x2126, 0x2146, 0x2146, 0x2147, 0x2147, 0x2167, 0x2167, 0x2167, 0x2188, 0x2188, 0x2188, 0x2188, 0x29A9,
 0x29A9, 0x29A9, 0x29C9, 0x29CA, 0x29CA, 0x29CA, 0x29CA, 0x29EA, 0x29EA, 0x2A0B, 0x10C3, 0x18C3, 0xBE12, 0x94CE, 0x8CAD, 0xE77A,
 0x39C6, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x632C, 0xCE96, 0x9D2F, 0xA550, 0xA550,
 0x0861, 0x1905, 0x29EA, 0x29EA, 0x29EA, 0x320B, 0x320B, 0x320B, 0x322C, 0x29A9, 0x0841, 0x632B, 0x39C7, 0x0840, 0x322B, 0x3A6D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324C, 0x322C,
 0x322B, 0x320B, 0x29EA, 0x29EA, 0x29C9, 0x29A9, 0x29A8, 0x2188, 0x2167, 0x2147, 0x2146, 0x2126, 0x2105, 0x1905, 0x18E4, 0x18E4,
 0x18C4, 0x18C4, 0x18C3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x1082, 0x10A2, 0xADD1, 0xA570, 0xA54F, 0xDEF8, 0x4228, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x6B6C, 0xCE76, 0xA550, 0xA570, 0xA550, 0x0841, 0x2147,
 0x3A8E, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A8E, 0x10C3, 0x2965, 0x632C, 0x1081, 0x1905, 0x3A8E, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x3A6D, 0x3A8D, 0x3A8E, 0x3A8D, 0x3A6D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x324D, 0x324C, 0x326D, 0x18E4, 0x10A2, 0xADB1, 0xA550, 0x9D2F, 0xD6D8, 0x5289, 0x0000, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x73AF, 0x5ACB,
 0x6B6E, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0x73AE, 0xCE96, 0x846D, 0xA570, 0xA550, 0x0841, 0x2167, 0x3A6D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x2A0B, 0x0820, 0x5B0B, 0x39C6, 0x0840, 0x322C, 0x326D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x324D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x3A8E, 0x1905, 0x1082, 0xAD91, 0xAD91, 0xAD90, 0xD6D8, 0x5ACA, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A4A, 0x0001, 0x0862, 0x1082, 0x0862, 0x0001,
 0x39C8, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x73AE, 0x2965, 0x2143, 0x10A2, 0x844D, 0x0841, 0x2167, 0x3A6D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x3A8E, 0x18E4, 0x2944, 0x632C, 0x1061, 0x1905, 0x3A8E, 0x324D, 0x324D, 0x324D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D,
 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x326D, 0x324D, 0x324D, 0x324C, 0x324C, 0x324C, 0x324C,
 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324C, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D,
 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D, 0x324D,
